"19512911","Linköpings domkyrka","1986","9171926690 (invalid)","Stockholm : Almqvist & Wiksell International","","7046","['Linköpings domkyrka', 'Linköpings domkyrka.']"
"19512804","Kyrkor i Örebro härad : konsthistoriskt inventarium","1949","","Stockholm : Generalstabens litografiska anstalt","Lundberg, Erik, 1895-1969","6908","Kyrkor i Örebro härad"
"19512834","Kyrkor i Skåne : Luggude härad : sydvästra delen : konsthistoriskt inventarium","1963","","Stockholm : Generalstabens litografiska anst","Mårtensson, Torsten, 1889-","6941","Kyrkor i Skåne"
"19512858","Ödeby kyrka : Glanshammars härad, Närke band I:4","1969","","Stockholm : Almqvist & Wiksell","Mörner, Stellan, 1896-1979","6974","Ödeby kyrka"
"19512837","Kyrkor i Östergötland : Bankekinds härad : mellersta delen : konsthistoriskt inventarium","1963","","Stockholm : Generalstabens litografiska anst","Nisbeth, Åke, 1926-2008.","6944","Kyrkor i Östergötland"
"19512996","Kalmar gamla stads kyrkor.","1974","","Stockholm : Almqvist & Wiksell","Olsson, Martin, 1886-1981","7003","['Kalmar gamla stads kyrkor', 'Kalmar gamla stads kyrkor.']"
"19512944","Kalmar slotts kyrkor","1968","","Stockholm : Almqvist & Wiksell","Olsson, Martin, 1886-1981","6962","Kalmar slotts kyrkor"
"19512784","Riddarholmskyrkan","1928","","Stockholm : Generalstabens litografiska anst","Olsson, Martin, 1886-1981","6873","['Riddarholmskyrkan', 'Riddarholmskyrkan.']"
"19512939","Riddarholmskyrkan","1937","","Stockholm : Generalstabens litografiska anst","Olsson, Martin, 1886-1981","6890","['Riddarholmskyrkan', 'Riddarholmskyrkan.']"
"19512956","Kyrkor i Västra Hisings härad : konsthistoriskt inventarium","1944","","Stockholm","Roosval, Johnny, 1879-1965","6902","Kyrkor i Västra Hisings härad"
"19512835","Kyrkor på Gotland : Kräklinge ting : sydöstra delen","1963","","Stockholm : Generalstabens litografiska anst","Roosval, Johnny, 1879-1965","6942","Kyrkor på Gotland"
"19512975","Kalmar domkyrka","1989","['9171927727 (invalid)', '9171927719 (invalid)']","Stockholm : Almqvist & Wiksell International","Rosell, Ingrid, 1927-2015.","7054","Kalmar domkyrka"
"19512924","Kung Karls kyrka i Kungsör : Södermanland","1992","9171928642 (invalid)","Stockholm : Almqvist & Wiksell International","Rosell, Ingrid, 1927-2015.","7059","Kung Karls kyrka i Kungsör"
"19512828","Sofia kyrka i Stockholm","1961","","Stockholm : Generalstabens litografiska anst","Rosell, Ingrid, 1927-2015.","6934","Sofia kyrka i Stockholm"
"19512847","Svinnegarns, Enköpings-Näs och Teda kyrkor i Uppland","1966","","Stockholm","Rosell, Ingrid, 1927-2015.","6956","Svinnegarns, Enköpings-Näs och Teda kyrkor i Uppland"
"19512852","Tillinge kyrka : Åsunda härad, Uppland band XI:2","1968","","Stockholm : Almqvist & Wiksell","Rosell, Ingrid, 1927-2015.","6966","Tillinge kyrka"
"19512983","Rute Setting","1935","","","","6887","Rute Setting"
"19512790","Kävlinge kyrkor i Harjagers härad : konsthistoriskt inventarium","1932","","Stockholm : Svenska bokhandelscentralen","Rydbeck, Monica, 1906-1998","6883","Kävlinge kyrkor i Harjagers härad"
"19512845","Högalids kyrka i Stockholm","1966","","Stockholm : Generalstabens litografiska anstalts förl","Sárkány, Tamás, 1937-","6954","Högalids kyrka i Stockholm"
"19512867","Lillkyrka och Götlunda kyrkor : Glanshammars härad, Närke band I:5","1971","","Stockholm : Almqvist & Wiksell","Sárkány, Tamás, 1937-","6986","Lillkyrka och Götlunda kyrkor"
"19512988","Strängnäs domkyrka.","1964","","Stockholm : Almqvist & Wiksell international","","6945","['Strängnäs domkyrka', 'Strängnäs domkyrka.']"
"19512990","Strängnäs domkyrka.","1968","","Stockholm : Almqvist & Wiksell international","","6969","['Strängnäs domkyrka', 'Strängnäs domkyrka.']"
"19512878","Strängnäs domkyrka.","1974","9171921680 (invalid)","Stockholm : Almqvist & Wiksell international","","7004","['Strängnäs domkyrka', 'Strängnäs domkyrka.']"
"19512912","Visby domkyrka.","1986","['917192681 (invalid)', '9171926828 (invalid)']","Stockholm : Almqvist & Wiksell International","Svahnström, Gunnar, 1915-2012.","7047","['Visby domkyrka', 'Visby domkyrka.']"
"19512829","Kyrkor i Blekinge : en konsthistorisk översikt","1961","","Stockholm : Generalstabens litografiska anst","Tuulse, Armin, 1907-1977","6935","Kyrkor i Blekinge"
"19512989","Kyrkorna i Sjösås : Uppvidinge härad, Småland band II:1","1967","","Uppsala : Almqvist & Wiksell","Ullén, Marian, 1934-","6959","Kyrkorna i Sjösås"
"19512922","Vadstena klosterkyrka.","1991","['9171928332 (invalid)', '9171928324 (invalid)']","Stockholm : Almqvist & Wiksell International","","7058","['Vadstena klosterkyrka', 'Vadstena klosterkyrka.']"
"19512895","Kyrkorna i Varberg, Himle härad, Halland","1980","['9174020854 (invalid)', '9174020870 (invalid)']","Stockholm : Almqvist & Wiksell international","Bennett, Robert, 1942-","7026","Kyrkorna i Varberg, Himle härad, Halland"
"19512893","Eksta kyrka, Hablinge ting, Gotland","1978","917402051 (invalid)","Stockholm : Almqvist & Wiksell international","Bergman, Mats, 1950-2000","7023","Eksta kyrka, Hablinge ting, Gotland"
"19512898","Helge Ands ruin och Hospitalet, Visby","1981","['9171924752 (invalid)', '9171924817 (invalid)']","Stockholm : Almqvist & Wiksell international","Bohrn, Erik, 1906-1993","7029","Helge Ands ruin och Hospitalet, Visby"
"19512887","S. Nicolaus och S. Clemens, Visby, Gotland","1977","9174020137 (invalid)","Stockholm : Almqvist & Wiksell International","Bohrn, Erik, 1906-1993","7014","S. Nicolaus och S. Clemens, Visby, Gotland"
"19512885","Kumla kyrkor : Kumla härad, Närke","1976","9174020072 (invalid)","Stockholm : Almqvist & Wiksell international","Bonnier, Ann Catherine, 1942-","7011","Kumla kyrkor"
"19512888","Köpings kyrkor : Slättbo härad, Öland","1977","9174020218 (invalid)","Stockholm : Almqvist & Wiksell international","Boström, Ragnhild, 1917-2016","7015","Köpings kyrkor"
"19512905","Vickleby kyrka : Algutsrums härad, Öland","1983","['9171925570 (invalid)', '9171925589 (invalid)']","Stockholm : Almqvist & Wiksell international","Boström, Ragnhild, 1917-2016.","7038","Vickleby kyrka"
"19512901","Varnhems klosterkyrka : Valle härad, Västergötland","1982","['9171925198 (invalid)', '917192518 (invalid)']","Stockholm : Almqvist & Wiksell international","Edenheim, Ralph, 1948-","7035","Varnhems klosterkyrka"
"19512894","Värö och Stråvalla kyrkor, Viske härad, Halland","1979","['9174020633 (invalid)', '917402065 (invalid)']","Stockholm : Almqvist & Wiksell international","Lindgren, Mereth, 1936-2000","7025","Värö och Stråvalla kyrkor, Viske härad, Halland"
"19512881","Kalmar gamla stads kyrkor","1976","['917192146 (invalid)', '9174020242 (invalid)']","Stockholm : Almqvist & Wiksell international","Olsson, Martin, 1886-1981","7007","['Kalmar gamla stads kyrkor', 'Kalmar gamla stads kyrkor']"
"19512908","Läckö slottskyrka : Västergötland","1985","['912200744 (invalid)', '9122007466 (invalid)']","Stockholm : Almqvist & Wiksell international","Rosell, Ingrid, 1927-2015.","7043","Läckö slottskyrka"
"19512916","Venngarns slottskapell","1988","['9171927247 (invalid)', '9171927220 (invalid)']","Stockholm : Almqvist & Wiksell International","Rosell, Ingrid, 1927-2015.","7051","Venngarns slottskapell"
"19512891","Visby domkyrka.","1978","['9174020846 (invalid)', '9174020706 (invalid)']","Stockholm : Almqvist & Wiksell International","Svahnström, Gunnar, 1915-2012.","7020","['Visby domkyrka', 'Visby domkyrka.']"
"19512971","Vadstena klosterkyrka.","1983","['9171925651 (invalid)', '917192566 (invalid)']","Stockholm : Almqvist & Wiksell International","","7039","['Vadstena klosterkyrka', 'Vadstena klosterkyrka.']"
"19512972","Vadstena klosterkyrka.","1985","['9171926313 (invalid)', '9171926321 (invalid)']","Stockholm : Almqvist & Wiksell International","","7041","['Vadstena klosterkyrka', 'Vadstena klosterkyrka.']"
"19512994","Sorunda kyrka : Sotholms härad, Södermanland band III:1","1972","9171920250 (invalid)","Stockholm : Almqvist & Wiksell","Bennett, Robert, 1942-","6991","Sorunda kyrka"
"19512965","Ösmo kyrka : Sotholms härad, Södermanland band III:2","1973","9171921141 (invalid)","Stockholm : Almqvist & Wiksell","Bennett, Robert, 1942-","6997","Ösmo kyrka"
"19512932","Näs kyrka : Grötlinge ting, Gotland","1998","['9172091371 (invalid)', '917209138 (invalid)']","Stockholm : Riksantikvarieämbetet","Bergman, Mats, 1950-2000","7069","Näs kyrka"
"19512973","Silte kyrka : Hablinge ting, Gotland","1993","['9171928669 (invalid)', '9171928677 (invalid)']","Stockholm : Almqvist & Wiksell International","Bergman, Mats, 1950-2000","7060","Silte kyrka"
"19512906","Enköpings kyrkor : Åsunda härad, Uppland","1984","['9171926267 (invalid)', '9171926259 (invalid)']","Stockholm : Almqvist & Wiksell international","Bonnier, Ann Catherine, 1942-","7040","Enköpings kyrkor"
"19512866","Fittja kyrka : Lagunda härad, Uppland band XII:2","1970","","Stockholm : Almqvist & Wiksell","Bonnier, Ann Catherine, 1942-","6985","Fittja kyrka"
"19512862","Kulla och Hjälsta kyrkor : Lagunda härad, Uppland band XII:1","1970","","Stockholm : Almqvist & Wiksell","Bonnier, Ann Catherine, 1942-","6979","Kulla och Hjälsta kyrkor"
"19512943","Böda och S:t Olof : Åkers härad, Öland band 1:2","1968","","Stockholm : Almqvist & Wiksell","Boström, Ragnhild, 1917-2016","6961","Böda och S:t Olof"
"19512874","Långlöts kyrkor","1973","9171921125 (invalid)","Stockholm : Almqvist & Wiksell","Boström, Ragnhild, 1917-2016.","6996","Långlöts kyrkor"
"19512861","Persnäs kyrkor.","1970","","Stockholm","Boström, Ragnhild, 1917-2016.","6978","Persnäs kyrkor."
"19512863","Habo kyrka : Vartofta härad, Västergötland band II:1","1970","","Stockholm : Almqvist & Wiksell","Cnattingius, Lars D., 1936-","6980","Habo kyrka"
"19512865","Kyrkorna i Vä : Gärds härad, Skåne band III:1","1971","","Stockholm : Almqvist & Wiksell","Græbe, Henrik, 1934-","6984","Kyrkorna i Vä"
"19512869","Barsebäcks och Hofterups kyrkor : Harjagers härad, Skåne band I:2","1972","","Stockholm : Almqvist & Wiksell","Holmberg, Rikard, 1935-2007","6989","Barsebäcks och Hofterups kyrkor"
"19512854","Härkeberga kyrka : Trögds härad, Uppland band IX:1","1968","","Stockholm : Almqvist & Wiksell","Kilström, Bengt Ingmar, 1922-2006","6968","Härkeberga kyrka"
"19512856","Litslena kyrka : Trögds härad, Uppland band IX:2","1969","","Stockholm : Almqvist & Wiksell","Kilström, Bengt Ingmar, 1922-2006","6972","Litslena kyrka"
"19512864","Alva kyrka.","1970","","Stockholm","Lagerlöf, Erland, 1928-2014.","6982","Alva kyrka."
"19512877","Eke kyrka","1974","9171921400 (invalid)","Stockholm : Almqvist & Wiksell","Lagerlöf, Erland, 1928-2014.","7001","Eke kyrka"
"19512870","Garde kyrka","1972","9171920269 (invalid)","Stockholm : Almqvist & Wiksell","Lagerlöf, Erland, 1928-2014.","6990","Garde kyrka"
"19512860","Hemse kyrkor","1969","","Stockholm","Lagerlöf, Erland, 1928-2014.","6976","Hemse kyrkor"
"19512884","Lau kyrka","1975","9174020188 (invalid)","Stockholm : Almqvist & Wiksell","Lagerlöf, Erland, 1928-2014.","7010","Lau kyrka"
"19512929","Levide kyrka : Fardhems ting, Gotland","1996","['9172090286 (invalid)', '9172090456 (invalid)']","Stockholm : Riksantikvarieämbetet : Almqvist & Wiksell International","Lagerlöf, Erland, 1928-2014.","7065","Levide kyrka"
"19512873","Rone kyrka","","9171920625 (invalid)","","Lagerlöf, Erland, 1928-2014.","6995","Rone kyrka"
"19512855","Stånga kyrka","1968","","Stockholm : Almqvist & Wiksell","Lagerlöf, Erland, 1928-2014.","6970","Stånga kyrka"
"19512992","Bergunda och Öja kyrkor : Kinnevalds härad, Småland band V:1","1970","","Stockholm : Almqvist & Wiksell","Liepe, Anita, 1936-","6983","Bergunda och Öja kyrkor"
"19512872","Löddeköpinge och Högs kyrkor : Harjagers härad, Skåne band I:3","1972","9171920374 (invalid)","Stockholm : Almqvist & Wiksell","Liepe, Anita, 1936-","6993","Löddeköpinge och Högs kyrkor"
"19512995","Åseda och Älghults kyrkor : Uppvidinge härad, Småland band VI:1","1974","9171921559 (invalid)","Stockholm : Almqvist & Wiksell","Liepe, Anita, 1936-","7002","Åseda och Älghults kyrkor"
"19512859","Sparrsätra och Breds kyrkor","1969","","Stockholm","Rosell, Ingrid, 1927-2015.","6975","Sparrsätra och Breds kyrkor"
"19512876","Veckholms kyrka : Trögds härad, Uppland","1974","9171921451 (invalid)","Stockholm : Almqvist & Wiksell","Rosell, Ingrid, 1927-2015.","7000","Veckholms kyrka"
"19512928","Gerums kyrka : Fardhems ting, Gotland","1994","['9171929215 (invalid)', '9171929223 (invalid)']","Stockholm : Almqvist & Wiksell International","Stolt, Bengt, 1923-","7064","Gerums kyrka"
"19512961","Drevs och Hornaryds kyrkor : Uppvidinge härad, Småland band II:2","1968","","Uppsala : Almqvist & Wiksell","Ullén, Marian, 1934-","6965","Drevs och Hornaryds kyrkor"
"19512962","Dädesjö och Eke kyrkor : Uppvidinge härad, Småland band II:3","1969","","Stockholm : Almqvist & Wiksell","Ullén, Marian, 1934-","6971","Dädesjö och Eke kyrkor"
"19513001","Torshälla kyrka : Västerrekarne härad","1981","['9171925007 (invalid)', '917192499 (invalid)']","Stockholm : Almqvist & Wiksell international","Bennett, Robert, 1942-","7032","Torshälla kyrka"
"19512902","Sproge kyrka : Hablinge ting, Gotland","1982","['9171925392 (invalid)', '9171925384 (invalid)']","Stockholm : Almqvist & Wiksell international","Bergman, Mats, 1950-2000","7036","Sproge kyrka"
"19512897","Bredsättra kyrkor, Runstens härad, Öland","1980","['9171924655 (invalid)', '9171924647 (invalid)']","Stockholm : Almqvist & Wiksell international","Boström, Ragnhild, 1917-2016","7028","Bredsättra kyrkor, Runstens härad, Öland"
"19512892","Gärdslösa kyrka : Runstens härad, Öland","1978","['9174020749 (invalid)', '9174020889 (invalid)']","Stockholm : Almqvist & Wiksell international","Boström, Ragnhild, 1917-2016","7022","Gärdslösa kyrka"
"19512900","Runstens kyrkor : Runstens härad, Öland","1982","['9171925058 (invalid)', '9171925066 (invalid)']","Stockholm : Almqvist & Wiksell international","Boström, Ragnhild, 1917-2016.","7033","Runstens kyrkor"
"19512969","Tyresö kyrka, Sotholms härad, Södermanland","1979","['9174020579 (invalid)', '9174020595 (invalid)']","Stockholm : Almqvist & Wiksell international","Flodin, Barbro, 1933-","7024","Tyresö kyrka, Sotholms härad, Södermanland"
"19512883","Brandstorps kyrka : Vartofta härad, Västergötland","1975","917402034 (invalid)","Stockholm : Almqvist & Wiksell","Jesperson, Barbro, 1931-","7009","Brandstorps kyrka"
"19512899","Linde kyrka : Fardhems ting, Gotland","1981","['9171924981 (invalid)', '9171924973 (invalid)']","Stockholm : Almqvist & Wiksell international","Lagerlöf, Erland, 1928-2014.","7031","Linde kyrka"
"19512968","Jäts kyrkor, Kinnevalds härad, Småland","1977","9174020528 (invalid)","Stockholm : Almqvist & Wiksell international","Liepe, Anita, 1936-","7018","Jäts kyrkor, Kinnevalds härad, Småland"
"19512970","Strängnäs domkyrka.","1982","['9171925074 (invalid)', '9171925082 (invalid)']","Stockholm : Almqvist & Wiksell international","","7034","['Strängnäs domkyrka', 'Strängnäs domkyrka.']"
"19512999","Strängnäs domkyrka.","1978","['9174020722 (invalid)', '9174020862 (invalid)']","Stockholm : Almqvist & Wiksell international","","7021","['Strängnäs domkyrka', 'Strängnäs domkyrka.']"
"19512998","Lenhovda och Herråkra kyrkor : Uppvidinge härad, Småland","1977","9174020234 (invalid)","Stockholm : Almqvist & Wiksell international","Ullén, Marian, 1934-","7016","Lenhovda och Herråkra kyrkor"
"19513000","Vederslövs och Dänningelanda kyrkor, Kinnevalds härad, Småland","1981","['9171924795 (invalid)', '9171924809 (invalid)']","Stockholm : Almqvist & Wiksell international","Ullén, Marian, 1934-","7030","Vederslövs och Dänningelanda kyrkor, Kinnevalds härad, Småland"
"19512890","Drottningholms slottskyrka","1977","9174020501 (invalid)","Stockholm : Almqvist & Wiksell international","Rosell, Ingrid, 1927-2015.","7019","Drottningholms slottskyrka"
"19512886","Ulriksdals slottskapell","1976","9174020382 (invalid)","Stockholm : Almqvist & Wiksell international","Rosell, Ingrid, 1927-2015.","7012","Ulriksdals slottskapell"
"19512997","Fors kyrka","1976","9174020366 (invalid)","Stockholm : Almqvist & Wiksell international","Bennett, Robert, 1942-","7013","Fors kyrka"
"19512882","Löt och Egby","1975","9174020226 (invalid)","Stockholm : Almqvist & Wiksell","Boström, Ragnhild, 1917-2016.","7008","Löt och Egby"
"19512889","Lojsta kyrka","1977","9174020498 (invalid)","Stockholm : Almqvist & Wiksell international","Lagerlöf, Erland, 1928-2014.","7017","Lojsta kyrka"
"19512964","Granhults och Nottebäcks kyrkor : Uppvidinge härad, Småland band II:4","1972","9171920420 (invalid)","Stockholm : Almqvist & Wiksell","Ullén, Marian, 1934-","6994","Granhults och Nottebäcks kyrkor"
"19512785","Kyrkor i Danderyds skeppslag : [östra och västra delen] : konsthistoriskt inventarium","1928","","Stockholm : Svenska bokhandelscentralen","Brandel, Sven","6874","Kyrkor i Danderyds skeppslag"
"19512950","Medelpad.","1929","","Stockholm : Svenska Bokhandelscentralen","Cornell, Henrik, 1890-1981","6875","['Medelpad', 'Medelpad.']"
"19512953","Medelpad","1939","","Stockholm : Generalstabens litografiska anstalt","Cornell, Henrik, 1890-1981","6892","['Medelpad', 'Medelpad.']"
"19512982","Dalsland.","1931","","Stockholm","","6879","['Dalsland', 'Dalsland.']"
"19510340","Västergötland","1913","","Stockholm : Gunnar Tisells tekniska förl","Fischer, Ernst, 1890-1980","6847","['Västergötland', 'Västergötland']"
"19512768","Västergötland","1913","","Stockholm : Gunnar Tisells tekniska förl","Fischer, Ernst, 1890-1980","6847","['Västergötland', 'Västergötland', 'Västergötland']"
"19512778","Västergötland.","1922","","Stockholm : Gunnar Tisells tekniska förl","Fischer, Ernst, 1890-1980","6860","['Västergötland', 'Västergötland.']"
"19512779","Västergötland.","1922","","Stockholm : Gunnar Tisells tekniska förl","Fischer, Ernst, 1890-1980","6861","['Västergötland', 'Västergötland.']"
"19512984","Jönköpings och Huskvarna kyrkor","1940","","Stockholm","Johanson, Erik O.","6893","Jönköpings och Huskvarna kyrkor"
"19512780","Kyrkor i Grums härad : konsthistoriskt inventarium","1924","","Stockholm : Tisell","Kjellin, Helge, 1885-1984","6863","['Kyrkor i Grums härad : konsthistoriskt inventarium', 'Kyrkor i Grums härad']"
"19512781","Kyrkor i Grums härad : konsthistoriskt inventarium","1924","","Stockholm : Tisell","Kjellin, Helge, 1885-1984","6864","['Kyrkor i Grums härad : konsthistoriskt inventarium', 'Kyrkor i Grums härad']"
"19512919","Kyrkobyggnader 1760-1860.","1989","9171927743 (invalid)","Stockholm : Almqvist & Wiksell International","","7055","['Kyrkobyggnader 1760-1860', 'Kyrkobyggnader 1760-1860.']"
"19512925","Kyrkobyggnader 1760-1860.","1993","9171928219 (invalid)","Stockholm : Almqvist & Wiksell International","","7061","['Kyrkobyggnader 1760-1860', 'Kyrkobyggnader 1760-1860.']"
"19512926","Kyrkobyggnader 1760-1860.","1993","9171928863 (invalid)","Stockholm : Almqvist & Wiksell International","","7062","['Kyrkobyggnader 1760-1860', 'Kyrkobyggnader 1760-1860.']"
"19512930","Kyrkobyggnader 1760-1860.","[1998]","9172090162 (invalid)","Stockholm : Almqvist & Wiksell International","","7066","['Kyrkobyggnader 1760-1860', 'Kyrkobyggnader 1760-1860.']"
"19512933","Linköpings domkyrka.","2001","['9172092106 (invalid)', '9172092114 (invalid)']","Stockholm : Riksantikvarieämbetet","","7070","['Linköpings domkyrka', 'Linköpings domkyrka.']"
"19512794","Örebro stads kyrkor : konsthistoriskt inventarium","1939","","Stockholm : Generalstabens litografiska anstalt","Lundberg, Erik, 1895-1969","6891","Örebro stads kyrkor"
"19512903","Medeltida träkyrkor.","1983","9171925449 (invalid)","Stockholm : Riksantikvarieämbetet : [Almqvist & Wiksell international (distr.)]","","7037","['Medeltida träkyrkor', 'Medeltida träkyrkor.']"
"19512909","Medeltida träkyrkor.","1985","9171926453 (invalid)","Stockholm : Riksantikvarieämbetet : [Almqvist & Wiksell international (distr.)]","","7044","['Medeltida träkyrkor', 'Medeltida träkyrkor.']"
"19512934","Grötlingbo kyrka : Grötlinge ting, Gotland","2001","['9172092297 (invalid)', '9172092300 (invalid)']","Stockholm : Riksantikvarieämbetet","Stolt, Bengt, 1923-","7071","Grötlingbo kyrka"
"19512792","Sveriges kyrkor : konsthistoriskt inventarium. Stockholms kyrkor","1934","","Stockholm","","6885","Sveriges kyrkor"
